THERMO ALL 
   200.000  1000.000  6000.000 
OH                BASICPH   1O   1          G   200.000  6000.000 1000.000     1
-5.77065615E-08 2.22219969E-11-1.55246470E+02 4.17593384E+00                   4
CH3O2H            BASICPH   4C   1O   2     G   200.000  6000.000 1000.000     1
 7.76538059E+00 8.61499710E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.87665688E+04-1.40962962E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.73580336E+04 1.16771689E+01                   4
C2H5O             BASICPH   5C   2O   1     G   200.000  6000.000 1000.000     1
 6.55053879E+00 1.32525511E-02-4.74726060E-06 7.64699227E-10-4.57008357E-14    2
-6.46622736E+03-7.70036108E+00 3.26905655E+00 9.33562906E-03 2.96317166E-05    3
-4.53411341E-08 1.88795595E-11-4.94453692E+03 1.23320446E+01                   4
CH3CO3H           BASICPH   4C   2O   3     G   300.000  5000.000 1674.000     1
 1.35609574E+01 7.78841515E-03-2.96586103E-06 4.96085705E-10-3.03469045E-14    2
-4.23251725E+04-4.26954320E+01 1.65316759E+00 3.65334822E-02-2.81276113E-05    3
 1.00222566E-08-1.35327655E-12-3.85462097E+04 2.05329632E+01                   4
CH3CO3            BASICPH   3C   2O   3     G   300.000  5000.000 1398.000     1
 1.31978403E+01 4.90134454E-03-1.78549857E-06 2.89115041E-10-1.72726576E-14    2
-2.40706656E+04-3.92894496E+01 2.18612285E+00 3.03921759E-02-2.33009458E-05    3
 8.03926098E-09-9.99024784E-13-2.03430339E+04 1.97339860E+01                   4
CH3CO2            BASICPH   3C   2O   2     G   200.000  3000.000 2900.000     1
 1.80272952E+00 1.87121310E-02-9.16471434E-06 1.72719616E-09 0.00000000E+00    2
-1.98224737E+04 2.18049590E+01 1.80272952E+00 1.87121310E-02-9.16471434E-06    3
 1.72719616E-09 0.00000000E+00-1.98224737E+04 2.18049590E+01                   4
C2H               BASICPH   1C   2          G   200.000  6000.000 1000.000     1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.69935328E+04 3.94560402E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.68867588E+04 6.20902237E+00                   4
CH2OH             BASICPH   3C   1O   1     G   200.000  6000.000 1000.000     1
 5.09312035E+00 5.94758549E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-3.50012672E+03-1.85634034E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-2.96676176E+03 3.29968544E+00                   4
C2H2O             BASICPH   2C   2O   1     G   200.000  3000.000 2900.000     1
 2.44728086E+00 5.58946864E-03 2.26600080E-06-1.63152057E-09 0.00000000E+00    2
 2.62927989E+04 1.65311449E+01 2.44728086E+00 5.58946864E-03 2.26600080E-06    3
-1.63152057E-09 0.00000000E+00 2.62927989E+04 1.65311449E+01                   4
N2                BASICPN   2               G   200.000  6000.000 1000.000     1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010194E-11-4.60755204E-15    2
-9.23948688E+02 5.86937802E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96496079E+00                   4
C3H8              BASICPH   8C   3          G   200.000  6000.000 1000.000     1
 6.66919762E+00 2.06108751E-02-7.36512348E-06 1.18434262E-09-7.06914631E-14    2
-1.61836214E+04-1.32211771E+01 4.21093013E+00 1.70886504E-03 7.06530166E-05    3
-9.20060563E-08 3.64618453E-11-1.42893032E+04 5.58320529E+00                   4
C3H7              BASICPH   7C   3          G   200.000  6000.000 1000.000     1
 6.49636581E+00 1.77337992E-02-6.24898046E-06 9.95389494E-10-5.90199768E-14    2
 8.45701741E+03-9.15544676E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343600E-08 2.81819493E-11 1.00047343E+04 7.80379967E+00                   4
C3H7O2            BASICPH   7C   3O   2     G   200.000  6000.000 1000.000     1
 9.24489758E+00 2.14800809E-02-7.69335772E-06 1.23945160E-09-7.40911693E-14    2
-6.86951973E+03-1.75032678E+01 6.99488956E+00-7.50355090E-03 1.01250579E-04    3
-1.25012534E-07 4.84675978E-11-4.58768289E+03 2.49947319E+00                   4
C3H7O2H           BASICPH   8C   3O   2     G   200.000  6000.000 1000.000     1
 1.04115631E+01 2.13763889E-02-7.55819868E-06 1.20207180E-09-7.11798089E-14    2
-2.51881192E+04-2.48510931E+01 7.08977754E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799251E-11-2.27140302E+04 4.40378298E-01                   4
C3H7O             BASICPH   7C   3O   1     G   200.000  6000.000 1000.000     1
 8.38041158E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467830E-14    2
-7.49359677E+03-1.62951120E+01 4.21934640E+00 7.38556643E-03 6.02825527E-05    3
-8.38680246E-08 3.39623435E-11-5.24226311E+03 1.07779085E+01                   4
C2H5CHO           BASICPH   6C   3O   1     G   200.000  6000.000 1000.000     1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461712E-14    2
-2.64974534E+04-1.25507992E+01 4.24529681E+00 6.68296705E-03 4.93337933E-05    3
-6.71986122E-08 2.67262347E-11-2.46391727E+04 8.77613097E+00                   4
C2H5CO            BASICPH   5C   3O   1     G   200.000  6000.000 1000.000     1
 6.52325448E+00 1.54211952E-02-5.50898155E-06 8.85889860E-10-5.28846397E-14    2
-8.28335486E+03-5.73573618E+00 6.25722402E+00-9.17612184E-03 7.61190491E-05    3
-9.05514998E-08 3.46198215E-11-7.00320326E+03 1.69619217E+00                   4
C3H6O2H           BASICPH   7C   3O   2     G   200.000  6000.000 1000.000     1
 9.24489758E+00 2.14800809E-02-7.69335772E-06 1.23945160E-09-7.40911693E-14    2
-9.07419862E+02-1.75032678E+01 6.99488956E+00-7.50355090E-03 1.01250579E-04    3
-1.25012534E-07 4.84675978E-11 1.37441698E+03 2.49947319E+00                   4
O2C3H6O2H         BASICPH   7C   3O   4     G   200.000  3000.000 2900.000     1
 5.63982421E-02 4.63810079E-02-2.39360182E-05 4.80996436E-09 0.00000000E+00    2
-1.20280208E+04 4.04448460E+01 5.63982421E-02 4.63810079E-02-2.39360182E-05    3
 4.80996436E-09 0.00000000E+00-1.20280208E+04 4.04448460E+01                   4
C3H6              BASICPH   6C   3          G   200.000  6000.000 1000.000     1
 6.03870234E+00 1.62963931E-02-5.82130801E-06 9.35936829E-10-5.58603141E-14    2
-6.89796450E+02-8.38395882E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 8.40635710E+02 7.58838119E+00                   4
C3H5              BASICPH   5C   3          G   200.000  6000.000 1000.000     1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380898E-10-4.48421084E-14    2
 2.18241094E+04-7.64321113E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 2.30785414E+04 8.88293302E+00                   4
OHOH              BASICPH   2O   2          G   200.000  6000.000 1000.000     1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
 7.80218477E+03 6.80511573E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950159E-12 8.10261854E+03 3.28927407E+00                   4
C3H5O2            BASICPH   5C   3O   2     G   300.000  5000.000 2029.000     1
 1.21747468E+01 1.17224573E-02-4.37865777E-06 7.23159158E-10-4.38507032E-14    2
 5.42085033E+03-3.40705180E+01 3.86799170E+00 2.80503610E-02-1.46541282E-05    3
 2.76816212E-09-2.03664575E-14 8.44975241E+03 1.14162996E+01                   4
C3H5O2H           BASICPH   6C   3O   2     G   300.000  5000.000 1371.000     1
 1.58202563E+01 1.05100003E-02-3.76442782E-06 6.02757537E-10-3.57314657E-14    2
-1.43716922E+04-5.67171483E+01 2.53928211E+00 3.89304698E-02-2.59032454E-05    3
 7.96581813E-09-8.97538604E-13-9.52509164E+03 1.54936689E+01                   4
C3H5O             BASICPH   5C   3O   1     G   300.000  5000.000 1365.000     1
 1.15266381E+01 1.13248881E-02-4.59478147E-06 7.92552773E-10-4.92896007E-14    2
 3.65089990E+03-3.63030431E+01 4.13472839E+00 1.62912670E-02 4.05387649E-06    3
-8.58066880E-09 2.35221332E-12 7.64108076E+03 8.08422341E+00                   4
C4H10      6/23/15 THERMC   4H  10    0    0G   300.000  5000.000 1394.000    11
 1.22380710E+01 2.16404026E-02-7.14571018E-06 1.08337835E-09-6.18237057E-14    2
-2.16902547E+04-3.97553309E+01-8.02955592E-01 4.99015510E-02-2.95964709E-05    3
 8.75995601E-09-9.94700282E-13-1.69629130E+04 3.10273998E+01                   4
C4H9       6/23/15 THERMC   4H   9    0    0G   300.000  5000.000 1673.000    11
 9.84711488E+00 2.24398464E-02-7.77861236E-06 1.22462417E-09-7.19042764E-14    2
 2.83050910E+03-2.31908895E+01 8.16022091E-01 3.82088719E-02-1.48095548E-05    3
 6.66100581E-10 5.59187009E-13 6.28533505E+03 2.69350204E+01                   4
C4H10O2    6/23/15 THERMC   4H  10O   2    0G   300.000  5000.000 1411.000    11
 1.64773463E+01 2.32837731E-02-7.73346869E-06 1.17639438E-09-6.72636115E-14    2
-3.54039143E+04-5.65851351E+01 1.10674271E+00 6.20398818E-02-4.58029997E-05    3
 1.83814671E-08-3.05760518E-12-3.03522935E+04 2.49476403E+01                   4
C4H9O2     6/23/15 THERMC   4H   9O   2    0G   300.000  5000.000 1404.000    11
 1.43954406E+01 2.27464522E-02-7.59780511E-06 1.16008418E-09-6.65012234E-14    2
-1.63436901E+04-4.38820228E+01 2.05173283E+00 5.31039562E-02-3.71894337E-05    3
 1.46756381E-08-2.47331317E-12-1.21378283E+04 2.19871738E+01                   4
C4H8O      6/23/15 THERMC   4H   8O   1    0G   300.000  5000.000 1406.000    01
 1.24821588E+01 1.97517332E-02-6.58174463E-06 1.00368418E-09-5.74970034E-14    2
-3.20403923E+04-3.80548131E+01-4.24948418E-01 5.00897138E-02-3.38085546E-05    3
 1.20944876E-08-1.78513081E-12-2.75914826E+04 3.11711451E+01                   4
C4H7O      6/23/15 THERMC   4H   7O   1    0G   300.000  5000.000 1407.000    01
 1.30449136E+01 1.68525438E-02-5.60976146E-06 8.54892862E-10-4.89519301E-14    2
-1.06700029E+04-4.19890141E+01-8.29477364E-01 5.30397288E-02-4.23645011E-05    3
 1.79753295E-08-3.10235986E-12-6.24902542E+03 3.11508248E+01                   4
C4H10O     6/23/15 THERMC   4H  10O   1    0G   300.000  5000.000 1387.000    01
 1.53172615E+01 2.17968684E-02-7.16786605E-06 1.08447751E-09-6.18211452E-14    2
-4.31981171E+04-5.37850567E+01-2.34030953E-01 5.46237372E-02-3.15328153E-05    3
 8.22504425E-09-6.45453592E-13-3.75408314E+04 3.08213732E+01                   4
C4H9O      6/23/15 THERMC   4H   9O   1    0G   300.000  5000.000 1404.000    01
 1.43183360E+01 1.97984028E-02-6.40953902E-06 9.58701901E-10-5.41909101E-14    2
-1.62115359E+04-4.73639189E+01-8.45374774E-01 5.77256146E-02-4.27926931E-05    3
 1.68135441E-08-2.69125980E-12-1.12629795E+04 3.30735937E+01                   4
C4H8       6/23/15 THERMC   4H   8    0    0G   300.000  5000.000 1385.000    11
 1.06918969E+01 1.83718685E-02-6.12698818E-06 9.35309352E-10-5.36334855E-14    2
-7.22999443E+03-3.09131118E+01 4.99223711E-01 3.84367892E-02-1.96059487E-05    3
 4.21968641E-09-1.80623101E-13-3.31280752E+03 2.51612963E+01                   4
C4H7       6/23/15 THERMC   4H   7    0    0G   300.000  5000.000 1527.000    11
 1.00702639E+01 1.64929813E-02-5.51739926E-06 8.44718742E-10-4.85598229E-14    2
 1.63564183E+04-2.45698629E+01 2.37694193E+00 2.55665049E-02-2.75496217E-06    3
-5.77599935E-09 1.96914270E-12 1.98958789E+04 1.98697042E+01                   4
C5H12      7/ 2/15 THERMC   5H  12    0    0G   300.000  5000.000 1393.000    21
 1.54997059E+01 2.59539502E-02-8.60573898E-06 1.30853452E-09-7.48279833E-14    2
-2.58131529E+04-5.58443571E+01-1.07615442E+00 6.22707765E-02-3.79787158E-05    3
 1.16541577E-08-1.39779830E-12-1.98438319E+04 3.39846980E+01                   4
C5H11      7/ 2/15 THERMC   5H  11    0    0G   300.000  5000.000 1675.000    21
 1.29600953E+01 2.70767596E-02-9.41149430E-06 1.48458218E-09-8.72912659E-14    2
-1.19302232E+03-3.84357572E+01 4.33473917E-01 5.07207402E-02-2.27178349E-05    3
 3.01397795E-09 3.02497823E-13 3.42750166E+03 3.04562892E+01                   4
C5H12O2    7/ 2/15 THERMC   5H  12O   2    0G   300.000  5000.000 1407.000    21
 1.96343394E+01 2.77954022E-02-9.28420048E-06 1.41790083E-09-8.13043571E-14    2
-3.94972204E+04-7.21104861E+01 9.06288840E-01 7.41320807E-02-5.38978679E-05    3
 2.12072794E-08-3.46714590E-12-3.32449891E+04 2.75609065E+01                   4
C5H11O2    7/ 2/15 THERMC   5H  11O   2    0G   300.000  5000.000 1402.000    21
 1.75466334E+01 2.72451014E-02-9.14036729E-06 1.39995100E-09-8.04323571E-14    2
-2.04287591E+04-5.93583880E+01 1.94105108E+00 6.48247115E-02-4.47663475E-05    3
 1.71862079E-08-2.81312813E-12-1.50447660E+04 2.41793265E+01                   4
C5H10O     7/ 2/15 THERMC   5H  10O   1    0G   300.000  5000.000 1403.000    11
 1.56169094E+01 2.43024689E-02-8.14997894E-06 1.24830545E-09-7.17335309E-14    2
-3.61262654E+04-5.34579169E+01-6.14208683E-01 6.21440995E-02-4.18732955E-05    3
 1.49220127E-08-2.19884989E-12-3.04861024E+04 3.37305627E+01                   4
C5H9O      7/ 2/15 THERMC   5H   9O   1    0G   300.000  5000.000 1404.000    11
 1.61774088E+01 2.14010829E-02-7.17634766E-06 1.09916578E-09-6.31645435E-14    2
-1.47545169E+04-5.73775816E+01-1.02021968E+00 6.50951562E-02-5.04356052E-05    3
 2.08080638E-08-3.51731075E-12-9.14320323E+03 3.37186152E+01                   4
C5H12O     7/ 2/15 THERMC   5H  12O   1    0G   300.000  5000.000 1395.000    11
 1.84198867E+01 2.58539394E-02-8.45705100E-06 1.27470135E-09-7.24663472E-14    2
-4.71392542E+04-6.86676811E+01-7.04447424E-01 6.83973504E-02-4.29551501E-05    3
 1.31875327E-08-1.50617457E-12-4.04023829E+04 3.46013735E+01                   4
C5H11O     7/ 2/15 THERMC   5H  11O   1    0G   300.000  5000.000 1402.000    11
 1.75717866E+01 2.41215702E-02-7.87292861E-06 1.18434790E-09-6.72211661E-14    2
-2.03298634E+04-6.34042890E+01-1.12046991E+00 7.01049732E-02-5.11912028E-05    3
 1.97171941E-08-3.09604193E-12-1.41436577E+04 3.60393179E+01                   4
C5H10      7/ 2/15 THERMC   5H  10    0    0G   300.000  5000.000 1391.000    11
 1.39482659E+01 2.26174383E-02-7.46150437E-06 1.13083687E-09-6.45242651E-14    2
-1.12323060E+04-4.67400905E+01-8.33165560E-01 5.52809989E-02-3.41930186E-05    3
 1.07062907E-08-1.32071075E-12-5.94320391E+03 3.32559639E+01                   4
C5H9       7/ 2/15 THERMC   5H   9    0    0G   300.000  5000.000 1671.000    11
 1.14758793E+01 2.34742926E-02-8.11135670E-06 1.27442695E-09-7.47284228E-14    2
 1.33646063E+04-2.96386829E+01 6.71098641E-01 4.41234207E-02-2.00602641E-05    3
 2.87505510E-09 2.06967984E-13 1.73207352E+04 2.96844423E+01                   4
C6H14      6/28/15 THERMC   6H  14    0    0G   300.000  5000.000 1393.000    31
 1.87627673E+01 3.02658015E-02-1.00651504E-05 1.53359648E-09-8.78270250E-14    2
-2.99368202E+04-7.19417751E+01-1.34614386E+00 7.46255062E-02-4.63389148E-05    3
 1.45347241E-08-1.79794865E-12-2.27252326E+04 3.69271671E+01                   4
C6H13      6/28/15 THERMC   6H  13    0    0G   300.000  5000.000 2009.000    31
 1.58820225E+01 3.15082735E-02-1.08873748E-05 1.71061819E-09-1.00308003E-13    2
-5.06440957E+03-5.23312216E+01-5.23690502E-02 6.42747993E-02-3.32766942E-05    3
 7.23891229E-09-3.67652189E-13 5.74046943E+02 3.43574044E+01                   4
C6H14O2    6/28/15 THERMC   6H  14O   2    0G   300.000  5000.000 1405.000    31
 2.27945733E+01 3.23023588E-02-1.08330103E-05 1.65908356E-09-9.53255531E-14    2
-4.35919919E+04-8.76543627E+01 7.09066321E-01 8.62088779E-02-6.19676403E-05    3
 2.40163379E-08-3.87283757E-12-3.61381540E+04 3.01593788E+01                   4
C6H13O2    6/28/15 THERMC   6H  13O   2    0G   300.000  5000.000 1401.000    31
 2.07064679E+01 3.17410986E-02-1.06830728E-05 1.63995196E-09-9.43758723E-14    2
-2.45185697E+04-7.48877934E+01 1.81377847E+00 7.66285714E-02-5.24600320E-05    3
 1.97676903E-08-3.16867465E-12-1.79495519E+04 2.64458243E+01                   4
C6H12O     6/28/15 THERMC   6H  12O   1    0G   300.000  5000.000 1401.000    21
 1.87637726E+01 2.88337122E-02-9.70978795E-06 1.49145969E-09-8.58792582E-14    2
-4.02169024E+04-6.89289726E+01-8.02753686E-01 7.41890648E-02-4.99119184E-05    3
 1.77250414E-08-2.60574786E-12-3.33807024E+04 3.62877559E+01                   4
C6H11O     6/28/15 THERMC   6H  11O   1    0G   300.000  5000.000 1402.000    21
 1.93314094E+01 2.59396874E-02-8.74142643E-06 1.34340858E-09-7.73838519E-14    2
-1.88489368E+04-7.28945027E+01-1.23607226E+00 7.72775455E-02-5.86567108E-05    3
 2.37149712E-08-3.94575987E-12-1.20343524E+04 3.63976586E+01                   4
C6H14O     6/28/15 THERMC   6H  14O   1    0G   300.000  5000.000 1401.000    21
 2.10348564E+01 3.01123052E-02-9.76863630E-06 1.46352112E-09-8.28312803E-14    2
